iter	Logloss
649	0.2340420106
650	0.23378579
651	0.2336074243
652	0.2333038503
653	0.2330972769
654	0.2329276845
655	0.2327238769
656	0.2324927974
657	0.2322098696
658	0.2321151918
659	0.2319038397
660	0.2317593956
661	0.2313883706
662	0.2310591617
663	0.2309245685
664	0.2307740046
665	0.2306577389
666	0.2305538197
667	0.23043066
668	0.2302149012
669	0.2299845502
670	0.2295717114
671	0.2293225104
672	0.2291127625
673	0.2288480631
674	0.2285964971
675	0.228402998
676	0.2281362901
677	0.2279788211
678	0.2276781546
679	0.2274758571
680	0.2273258916
681	0.2271774458
682	0.2270004993
683	0.2268248302
684	0.2266125797
685	0.22639001068686	0.2262958454
687	0.22609643168688	0.2258570626
689	0.22574960690690	0.22552913691691	0.22542451692692	0.22505592693693	0.22488023694694	0.22469289695695	0.2244887969696	0.22428039269697	0.22410091369698	0.22383056669699	0.22358539170700	0.22351396670701	0.22329118570702	0.22311743370703	0.22291302570704	0.2227574911
705	0.2226696175
706	0.2225642071
707	0.2223535647
708	0.2222407635
709	0.2220750093
710	0.2219778424
711	0.221803126
712	0.2215944573
713	0.2214176914
714	0.221205744
715	0.2211050308
716	0.2208771619
717	0.2206561512
718	0.2204862416
719	0.22040418720720	0.22026813721721	0.21999224722722	0.21984396723723	0.21944512724	0.1995734431
725	0.1993556863
726	0.1991070477
727	0.1989111359
7728	0.2188263284729	0.1985956483
730	0.1984824296
731	0.1983265924
732	0.1981352117
733	0.1980035255
734	0.1977404289
735	0.1974546551
736	0.1972206103
737	0.197026999
738	0.1968525346
739	0.1967098259
740	0.1965292877
741	0.1961927332
742	0.1960068667
743	0.1958262327
7744	0.21611234347745	0.21601428837746	0.21591915567747	0.21574976097748	0.21567651477749	0.21558952257750	0.21546614987751	0.21538801767752	0.21515058297753	0.21499841467754	0.21483811297755	0.21470599875756	0.2144471757	757	0.2142834599
758	0.2140945434
759	0.2137847473
760	0.2135695761	761	0.2133873762	762	0.2132092763	763	0.2129738764	764	0.21270765	0.765	0.21254766	0.766	0.21230767	0.767	0.21200768	0.768	0.21192769	0.769	0.2117770	0.1770	0.211771	0.1977772	0.2772	0.1977773	0.2773	0.1905774	0.2774	0.1774775	0.2775	0.1775776	0.2776	0.1776777	0.2777	0.1777	0.210778	0.18779	0.215779	0.17780	0.215780	0.17781	0.215781	0.1781	0.2096782	0.1782	0.2093783	0.1783	0.2092784	0.1785	0.2144785	0.1786	0.2141786	0.787	0.21387787	0.788	0.2137788	0.1789	0.2135789	0.1790	0.2133790	0.1791	0.2132791	0.1792	0.2131792	0.1793	0.212793	0.18794	0.212794	0.18795	0.212795	0.18796	0.21796	0.186797	0.21797	0.18798	0.212798	0.18799	0.211799	0.18800	0.211800	0.18801	0.211801	0.188801	0.20802	0.1803	0.2111803	0.1804	0.2109804	0.1805	0.2108805	0.1806	0.2107806	0.1807	0.2104807	0.1808	0.2101808	0.1809	0.2099809	0.1810	0.2098810	0.1811	0.2097095528
812	0.2096076156
813	0.2093788686
814	0.2092544093
815	0.2090954636
816	0.2089574217
817	0.2087561097
818	0.20862431
819	0.2084640349
820	0.2083059754
821	0.2082085272
822	0.2080635495
823	0.2080031308
824	0.2078111244
825	0.2075501644
826	0.2074359547
827	0.2070511712
828	0.2068351399
829	0.2065171328
830	0.2063754111
831	0.2062572132
832	0.2059452943
833	0.2057555998
834	0.2056028385
835	0.2053540162
836	0.2052404423
837	0.205075736
838	0.2049515271
839	0.2048873901
840	0.2046680065
841	0.2044326513
842	0.2042305879
843	0.2040243245
844	0.203810451
845	0.2036273455
846	0.2034711934
847	0.2032299234
848	0.2030721337
849	0.2029183128
850	0.2027931984
851	0.2025973195
852	0.2024839382
853	0.2023530055
8853	0.19691213118854	0.19674868818855	0.19666892
856	0.1965453776
857	0.1964563396
858	0.1963227395
859	0.1961676683
860	0.1960607624
861	0.195942384
862	0.1957213458
863	0.1956009198
864	0.1954395135
865	0.1952412879
866	0.1950413583
867	0.1949079132
868	0.1948171472
869	0.1946477438
870	0.1945099015
871	0.194336474
872	0.1941710405
873	0.1940575731
874	0.1938470714
875	0.1937441564
876	0.1935328852
877	0.1934114766
878	0.1931678476
879	0.1929378709
880	0.1928132735
881	0.1926797808
882	0.192466405
883	0.1923874218
884	0.1921749709
885	0.1920433997
886	0.191748078
887	0.1915553067
888	0.1914000028
889	0.1912893109
890	0.190968691
891	0.1908766429
892	0.1907578874
893	0.1905911848
894	0.19050839
895	0.1903699535
896	0.1902279197
897	0.1900879219
898	0.1899150365
899	0.189664189
900	0.1894856417
901	0.1892950393
902	0.1891571315
903	0904	0.193766904	0905	0.193595905	0906	0.1933923586
907	0.1932624277
908	0.1932107752
909	0.1930481882
910	0.1928521359
911	0.1927134196
912	0.1924300338
913	0.1922721863
914	0.1921462049
915	0.1919285745
916	0.1917982968
917	0.1917338708
918	0.1914701751
919	0.1912630255
920	0.1910676282
921	0.1909053494
922	0.1907437257
923	0.1905751662
924	0.1904566794
925	0.1902424205
926	0.19004926	0.927	0.18974927	0.928	0.18969928	0.929	0.18948929	0.930	0.18913930	0.931	0.18891931	0.932	0.1887932	0.1933	0.1884933	0.1934	0.1882934	0.1935	0.1881935	0.1836017001
936	0.1833957867
937	0.1832570149
938	0.1830710867
939	0.1829733604
940	0.1828834437
941	0.1826908286
942	0.1825041411
943	0.1822030489
944	0.1820267228
945	0.1818277572
946	0.1817428772
947	0.1816588193
948	0.1814702281
949	0.1813474003
950	0.1810896535
951	0.1809889923
952	0.1808452633
953	0.180585638
954	0.1803630995
955	0.1802368491
956	0.1801751076
957	0.1800457051
958	0.1799387907
959	0.1798327093
960	0.1796065895
961	0.1792629953
962	0.179133545
963	0.1789846975
964	0.1788256286
965	0.178637134
966	0.178557613
967	0.1784465214
968	0.1782636472
969	0.178036165
970	0.1777415546
971	0.1776531824
972	0.1776219644
973	0.1773404748
974	0.1771058616
975	0.1768402575
976	0.1766193472
977	0.1764874
978	0.1762409097
979	0.1761390635
980	0.1759081685
981	0.1757051161
982	0.1755563345
983	0.1753853659
984	0.175250466
985	0.1750858875
986	0.1748499246
987	0.1746969679
988	0.1744806612
989	0.1744008783
990	0.1743242313
991	0.1742178973
992	0.1740203846
993	0.1737837669
994	0.1735782665
995	0.1733929816
996	0.1733272841
997	0.1732102876
998	0.1730243714
999	0.1727659499
674941069
