iter	Logloss
265	0.3426121406
266	0.3417785213
267	0.3413418824
268	0.3410102196
269	0.3405150647
270	0.3401359702
271	0.3393311411
272	0.3388183882
273	0.3382177533
274	0.3375707662
275	0.3369080166
276	0.3360597862
277	0.3358101755
278	0.3353561905
279	0.3349599298
280	0.3344319541
281	0.3338137933
282	0.3333328535
283	0.3328827192
284	0.3324187297
285	0.3320222531
286	0.3313552569
287	0.3308544159
288	0.3304433643
289	0.3297748926
290	0.3293405569
291	0.3289395818
292	0.3286847528
293	0.3278658525
294	0.3273604411
295	0.3269428397
296	0.32667268
297	0.326189437
298	0.3255288106
299	0.3251444619
300	0.3248885533
301	0.3246641339
302	0.3243038969
303	0.3238137443
304	0.3234114377
305	0.3231337205
306	0.3225751553
307	0.3221551427
308	0.32191712
309	0.3215618853
310	310	0.306104311	0.3205013995
312	0.3202582305
313	0313	0.305129314	0.3196458996
315	0.3193004536
316	0.3190189577
317	0.3187476824
318	0.3183170535
319	0.3177479438
320	0.3171398235
321	0.3168320926
322	0.3163601857
323	0.3159223952
324	0.3152254932
325	0.3150078396
326	0.3145831486
327	0.3140530136
328	0.313577544
329	0.3131826869
330	0.3127697639
331	0.3124540077
332	0.3120828305
333	0.3117231693
334	0.3113219783
335	0.3109155691
336	0.3102997834
337	0.3099359836
338	0.309621415
339	0.3091786942
340	0.3086661213
341	0.3083853452
342	0.3079240907
343	0.3075087205
344	0.3069810687
345	0.3064692155
346	0.3060086088
347	0.3057185119
348	0.3054718881
349	0.3052180668
350	0.3048692739
351	0.3043734712
352	0.304055052
353	0.3036079407
354	0.3032637542
355	0.3028882944
356	0.3027004746
357	0.3022851764
358	0.3021326245
359	0.301756355
360	0.3015060245
361	0.3009167437
362	0.3005467541
363	0.3001865891
364	0.2997990194
365	0.2993396903
366	0.2990705022
367	0.2988629071
368	0.298605541
369	0.2982207424
370	0.2978099607
371	0.2973256201
372	0.2971550024
373	0.2968647075
374	0.2965173541
375	0.296192781
376	0.2959384378
377	0.2951845493
378	0.2949210113
379	0.2945951426
380	0.2941345539
381	0.293873661
382	0.2935469645
383	0.2932519733
384	0.2929876975
385	0.2927142089
386	0.2925130736
387	0.292216067
388	0.2920421025
389	0.2917678041
390	0.2912649838
391	0.291094636
392	0.2909714141
393	0.2907004626
394	0.2903120473
395	0.2898955075
396	0.2895005424
397	0.289159163
398	0.2889816536
399	0.2887688943
400	0.2885018655
401	0.2881628072
402	0.2880339892
403	0.2877954447
404	0.2873831875
405	0.2872413059
406	0.2869286447
407	0.2865409671
408	0.286403764
409	0.2861329565
410	0.2858096609
411	0.2855169188
412	0.2852583831
413	0.2850739821
414	0.2848661531
415	0.2844246558
416	0.2840117329
417	0.2835903887
418	0.2832866885
419	0.2830283507
420	0.2827401431
421	0.2822431888
422	0.2817757445
423	0.2816105609
424	0.2812761091
425	0.2807963029
426	0.2805632465
427	0.2801960279
428	0.2798403614
429	0.2797211341
430	0.2793948695
431	0.2791898476
432	0.2788510053
433	0.2786128926
434	0.2783483289
435	0.2782247471
436	0.2775882865
437	0.2772389178
438	0.2770052856
439	0.2767100784
440	0.2763212312
441	0.2760590967
442	0.2756446443
443	0.2751923147
444	0.2749114846
445	0.2746102675
446	0.2742737824
447	0.2739925025
448	0.2736988068
449	0.2734078101
450	0.2730482209
451	0.272714219
452	0.2724118503
453	0.2720185226
454	0.2716421451
455	0.2714000198
456	0.2710984608
457	0.2706904501
458	0.2705880651
459	0.2702796864
460	0.2701341881
461	0.2698952477
462	0.2696876166
463	0.2694689733
464	0.2692406133
465	0.2689531434
466	0.2687378649
467	0.2684149832
468	0.2680944047
469	0.267885712
470	0.2676692459
471	0.2675533834
472	0.2672190576
473	0.266933981
474	0.2667967059
475	0.2665799519
476	0.2663469854
477	0.2661628903
478	0.265703993
479	0.2654279673
480	0.2651738581
481	0.2649415574
482	0.2647898692
483	0.2644378734
484	0.2641165032
485	0.2638763212
486	0.2634494889
487	0.2631727255
488	0.2629363042
489	0.2623872217
490	0.2621394103
491	0.2618444911
492	0.2613447117
493	0.2609702416
494	0.2607199291
495	0.2602792776
496	0.2601869331
497	0.2599317623
498	0.259654459
499	0.2593530619
500	0.2592491834
501	0.2588852756
502	0.2586056691
503	0.2584377865
504	0.2581395923
505	0.2580171081
506	0.2578539039
507	0.2574442738
508	0.2572842004
509	0.256939888
510	0.256594478
511	0.2563773461
512	0.2561338533
513	0.2557886591
514	0.2555571502
515	0.2554035547
516	0.2552275388
517	0.2548908558
518	0.2546255903
519	0.25429857
520	0.2541739986
521	0.253850505
522	0.253668965
523	0.2533923095
524	0.2531895188
525	0.2529004115
526	0.2525462744
527	0.2523404967
528	0.2520303906
529	0.2518781266
530	0.2516065634
531	0.2511835278
532	0.2506446479
533	0.250298698
534	0.250084895
535	0.2497712621
536	0.2495693711
537	0.2493779524
538	0.2492455357
539	0.249060073
540	0.2489044621
541	0.2485806807
542	0.2484556774
543	0.2482247623
544	0.2480068567
545	0.2476677085
546	0.247475732
547	0.2471896477
548	0.2468118848
549	0.246612063
550	0.246345484
551	0.2460664713
552	0.2456968775
553	0.2454909918
554	0.2453599786
555	0.2449954051
556	0.2448962589
557	0.2447306435
558	0.244327977
559	0.2441076243
560	0.243880056
561	0.2436099142
562	0.2434599714
563	0.2432676711
564	0.2430702605
565	0.2428152156
566	0.2426496542
567	0.2424750238
568	0.2422419854
569	0.2420882819
570	0.2417622512
571	0.2415476565
572	0.2413427605
573	0.2411370547
574	0.2408016133
575	0.2405286105
576	0.2401820849
577	0.2399534549
578	0.2397502323
579	0.2394157806
580	0.2392034891
581	0.2390553816
582	0.2388533646
583	0.238571149
584	0.2383725328
585	0.2381868182
586	0.2379903433
587	0.237476025
588	0.2372743499
589	0.2371895448
590	0.2370380186
591	0.2368400142
592	0.2367165583
593	0.236556467
594	0.2363312559
595	0.2360142222
596	0.2357768293
597	0.2355517981
598	0.2353244817
599	0.2351658659
600	0.2348947345
601	0.2345275699
602	0.234281414
603	0.2340314613
604	0.2337709463
605	0.2336126004
606	0.2333218916
607	0.2332102398
608	0.2329140249
609	0.2328329086
610	0.2325142015
611	0.2321997768
612	0.2320738558
613	0.2319391539
614	0.2316922602
615	0.2315363254
616	0.2314535537
617	0.2311446172
618	0.2308596845
619	0.2306089581
620	0.2304811838
621	0.2302552709
622	0.2301567545
623	0.2299258034
624	0.2297449292
625	0.2295331775
626	0.2293649889
627	0.2290218101
628	0.2288340982
629	0.2287625007
630	0.2284159031
631	0.2282105572
632	0.2280257423
633	0.2276531076
634	0.2275048382
635	0.2273435953
636	0.227036782
637	0.2268627095
638	0.2267366085
639	0.2264830031
640	0.2263096324
641	0.2260103406
642	0.2258486838
643	0.2255118028
644	0.2252991155
645	0.2252121691
646	0.2249231698
647	0.2247287102
648	0.2244833101
649	0.2243288148
650	0.2241387277
651	0.2238144785
652	0.2236386245
653	0.2234824019
654	0.223189102
655	0.2230628032
656	0.2226420349
657	0.2224031664
658	0.2222441187
659	0.2220138694
660	0.2218034312
661	0.2216311581
662	0.2214929293
663	0.2210770373
664	0.2209554348
665	0.2207691265
666	0.2205467764
667	0.2203338371
668	0.2202132243
669	0.2199011929
670	0.219505418
671	0.2193527761
672	0.2191759865
673	0.2191724237
674	0.2189563175
675	0.2187389338
676	0.2185081626
677	0.2182895732
678	0.2181343043
679	0.2179236862
680	0.2176717722
681	0.2175078302
682	0.217405931
683	0.2170643357
684	0.2168740327
685	0.2167321691
686	0.216495136
687	0.2161887907
688	0.2158705513
689	0.2156332304
690	0.2154354599
691	0.2152608296
692	0.2150914174
693	0.2148952124
694	0.2146963084
695	0.2145995374
696	0.2144154603
697	0.2143161342
698	0.214196691
699	0.2138786496
700	0.2137947802
701	0.2136084719
702	0.2134657086
703	0.2133131207
704	0.2130644097
705	0.2128645699
706	0.2126773258
707	0.2123893702
708	0.2123057527
709	0.2121891885
710	0.2119775448
711	0.2116778752
712	0.2114518543
713	0.2112166207
714	0.2108662803
715	0.2106755814
716	0.2105648833
717	0.2104430289
718	0.2102741745
719	0.2100103486
720	0.2097306341
721	0.2095269617
722	0.2093559841
723	0.2090259768
724	0.2089577081
725	0.2088368974
726	0.2087459384
727	0.208530408
728	0.2083012203
729	0.2080610023
730	0.2077881795
731	0.2075489512
732	0.2072970192
733	0.2071292085
734	0.2069304484
735	0.2066969242
736	0.2062736727
737	0.206041642
738	0.2058744071
739	0.2056059208
740	0.2054311105
741	0.2052520896
742	0.2051241173
743	0.2049104763
744	0.2046752066
745	0.2044206835
746	0.2042160754
747	0.2039495864
748	0.2037741283
749	0.2036593455
750	0.2033938462
751	0.2033092211
752	0.2031072221
753	0.2028729061
754	0.2027629636
755	0.2026489186
756	0.2022930721
757	0.2020138075
758	0.2017358924
759	0.2015406411
760	0.2013162217
761	0.2010967147
762	0.2009981263
763	0.2008277605
764	0.2007371075
765	0.2005165748
766	0.2003018721
767	0.2001814033
768	0.2000894547
769	0.1998818955
770	0.1996775933
771	0.1995507726
772	0.1994188237
773	0.1992824482
774	0.1990851276
775	0.1988756792
776	0.1986860239
777	0.1984410016
778	0.1982266588
779	0.1979907774
780	0.1977500556
781	0.1975001209
782	0.1974320322
783	0.1972403616
784	0.1970508863
785	0.1969334224
786	0.1965730415
787	0.1963030077
788	0.1961810094
789	0.1958731885
790	0.19560535
791	0.1953663016
792	0.1951622513
793	0.1949101934
794	0.1947952306
795	0.1945800061
796	0.1943774313
797	0.1941861027
798	0.1939999562
799	0.1938892221
800	0.1936223552
801	0.1934117371
802	0.1930571142
803	0.1929232399
804	0.1928274587
805	0.1925584865
806	0.1923554079
807	0.1920684958
808	0.1918232936
809	0.191611128
810	0.1913792952
811	0.1911612817
812	0.1907936132
813	0.1904580098
814	0.1903429391
815	0.1901342644
816	0.1900045827
817	0.1898635288
818	0.1896350789
819	0.1894650549
820	0.1892900287
821	0.1891524837
822	0.1889328687
823	0.1886510129
824	0.1885535762
825	0.1883217074
826	0.1880845124
827	0.1878994096
828	0.1877080809
829	0.1874699503
830	0.1873567329
831	0.1871553097
832	0.1870016782
833	0.1867960624
834	0.1866425568
835	0.1863976065
836	0.1861993322
837	0.1859883182
838	0.1858727437
839	0.1857456711
840	0.1854856959
841	0.185268762
842	0.1851056657
843	0.1848833516
844	0.1846179242
845	0.1844520569
846	0.1841922976
847	0.1839926738
848	0.1838827673
849	0.1838468696
850	0.183660993
851	0.1833696905
852	0.1832340169
853	0.1830817528
854	0.18298296855855	0.1829066726
856	0.1827547857	857	0.1826504858	858	0.1825067859	859	0.1824301860	860	0.1823103861	861	0.1820918862	862	0.1818473863	863	0.1815809864	864	0.1814216865	865	0.181177866	0866	0.181061867	0867	0.180923868	0868	0.180769869	0869	0.180564870	0870	0.180410871	0871	0.180154872	0872	0.179918873	873	0.1798506874	874	0.1796391875	875	0.1795160876	876	0.1792497877	877	0.1791499878	878	0.1789447879	879	0.1788141880	880	0.1787053881	881	0.1784072882	882	0.1781732883	883	0.1779226884	884	0.1777764885	885	0.1774243886	886	0.1773656887	887	0.1773069888888	0.17713267889889	0.17700619890890	0.1767887799
891	0.1765799972
892	0.1763281012
893	0.1761280995
894	0.176021504
895	0.1757966887
896	0.1755964711
897	0.1755259352
898	0.1753334909
899	0.1751405428
900	0.1750319901	901	0.1749444902	902	0.1747785903	903	0.1745848904	904	0.17435905	0.905	0.17424906	0.906	0.173971716
907	0.1738539462
908	0.17373909	0.909	0.17349910	0.910	0.17336911	0.911	0.17322912	0.912	0.1730101783
913	0.1729879199
914	0.1728780315
915	0.1726453169
916	0.1725200797
917	0.1722500819
918	0.1721199144
919	0.1719055896
920	0.1717254351
921	0.17160922	0.922	0.1713467724
923	0.1711964517
924	0.1709523111
925	0.1708600746
926	0.1706007472
927	0.1705293475
928	0.170410894
929	0.1702653057
930	0.170138629
931	0.1699729775
932	0.1698462108
933	0.1696962321
934	0.1695339455
935	0.1693031743
936	0.1691614187
937	0.1689744086
938	0.1687909792
939	0.1686326153
940	0.1685025557
941	0.1682510016
942	0.1680806358
943	0.16787511
944	0.1677436829
945	0.1675776356
946	0.1674859389
947	0.1672683932
948	0.1670994669
949	0.1668114572
950	0.1666713211
951	0.1664803343
952	0.1663358953	953	0.1661525954	954	0.1659685531
955	0.1658404008
956	0.1656842322
957	0.1655983835
958	0.1654448779
959	0.1652222939
960	0.164923254
961	0.1647298201
962	0.1645504574
963	0.1644336413
964	0.1642846341
965	0.1642344673
966	0.1640384602
967	0.1638113418
968	0.1636938599
969	0.1635066698
970	0.1633517427
971	0.1632565192
972	0.1631905898
973	0.1631106071
974	0.1628914959
975	0.1626968384
976	0.1625811019
977	0.1624559187
978	0.1623613789
979	0.1621586782
980	0.161989176
981	0.1618262597
982	0.1616650168
983	0.1614762072
984	0.1612481891
985	0.1611662091
986	0.161096069
987	0.1609529819
988	0.1608777316
989	0.1607219408
990	0.1605500815
991	0.160381623
992	0.160249908
993	0.1601113733
994	0.1600929116
995	0.1599143766
996	0.1596396464
997	0.1595389708
998	0.1594039089
999	0.1592831162
